# resBlock1.add (shape [25, 25, 32]),\
21.000,\
15.000,\
0.000,\
6.000,\
22.000,\
23.000,\
0.000,\
0.000,\
85.000,\
27.000,\
69.000,\
0.000,\
10.000,\
0.000,\
11.000,\
19.000,\
0.000,\
0.000,\
33.000,\
0.000,\
35.000,\
0.000,\
42.000,\
0.000,\
71.000,\
73.000,\
50.000,\
0.000,\
0.000,\
0.000,\
53.000,\
6.000,\
20.000,\
10.000,\
0.000,\
3.000,\
30.000,\
21.000,\
0.000,\
0.000,\
53.000,\
17.000,\
60.000,\
0.000,\
0.000,\
0.000,\
9.000,\
26.000,\
0.000,\
10.000,\
33.000,\
0.000,\
36.000,\
0.000,\
41.000,\
0.000,\
91.000,\
40.000,\
23.000,\
0.000,\
16.000,\
0.000,\
34.000,\
0.000,\
19.000,\
8.000,\
0.000,\
2.000,\
31.000,\
20.000,\
0.000,\
0.000,\
58.000,\
17.000,\
58.000,\
0.000,\
0.000,\
0.000,\
10.000,\
25.000,\
0.000,\
10.000,\
35.000,\
0.000,\
36.000,\
0.000,\
45.000,\
0.000,\
89.000,\
41.000,\
10.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
24.000,\
3.000,\
0.000,\
2.000,\
32.000,\
20.000,\
0.000,\
0.000,\
47.000,\
16.000,\
57.000,\
0.000,\
0.000,\
0.000,\
9.000,\
27.000,\
0.000,\
12.000,\
36.000,\
0.000,\
36.000,\
0.000,\
38.000,\
0.000,\
88.000,\
41.000,\
2.000,\
0.000,\
23.000,\
0.000,\
30.000,\
0.000,\
19.000,\
14.000,\
0.000,\
5.000,\
33.000,\
25.000,\
0.000,\
0.000,\
48.000,\
19.000,\
60.000,\
0.000,\
0.000,\
0.000,\
9.000,\
29.000,\
0.000,\
15.000,\
37.000,\
0.000,\
29.000,\
0.000,\
33.000,\
0.000,\
90.000,\
39.000,\
0.000,\
0.000,\
12.000,\
0.000,\
43.000,\
0.000,\
19.000,\
8.000,\
0.000,\
2.000,\
30.000,\
19.000,\
0.000,\
0.000,\
58.000,\
17.000,\
58.000,\
0.000,\
0.000,\
0.000,\
9.000,\
26.000,\
0.000,\
1.000,\
31.000,\
0.000,\
39.000,\
0.000,\
32.000,\
0.000,\
84.000,\
42.000,\
8.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
21.000,\
7.000,\
0.000,\
2.000,\
31.000,\
20.000,\
0.000,\
0.000,\
48.000,\
16.000,\
59.000,\
0.000,\
0.000,\
0.000,\
10.000,\
25.000,\
0.000,\
7.000,\
33.000,\
0.000,\
38.000,\
0.000,\
35.000,\
0.000,\
86.000,\
37.000,\
9.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
18.000,\
15.000,\
0.000,\
4.000,\
31.000,\
22.000,\
0.000,\
0.000,\
34.000,\
19.000,\
61.000,\
0.000,\
0.000,\
0.000,\
10.000,\
26.000,\
0.000,\
13.000,\
30.000,\
0.000,\
36.000,\
0.000,\
28.000,\
0.000,\
87.000,\
27.000,\
1.000,\
0.000,\
4.000,\
0.000,\
36.000,\
0.000,\
14.000,\
19.000,\
0.000,\
5.000,\
29.000,\
21.000,\
0.000,\
0.000,\
54.000,\
19.000,\
53.000,\
0.000,\
0.000,\
0.000,\
10.000,\
24.000,\
0.000,\
5.000,\
30.000,\
0.000,\
29.000,\
0.000,\
