# resBlock2.relu1 (shape [13, 13, 64]),\
42.000,\
0.000,\
36.000,\
0.000,\
42.000,\
21.000,\
51.000,\
39.000,\
0.000,\
20.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
1.000,\
28.000,\
0.000,\
42.000,\
0.000,\
3.000,\
0.000,\
0.000,\
9.000,\
0.000,\
16.000,\
0.000,\
16.000,\
0.000,\
0.000,\
60.000,\
33.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
15.000,\
15.000,\
45.000,\
0.000,\
0.000,\
15.000,\
0.000,\
3.000,\
0.000,\
15.000,\
0.000,\
0.000,\
28.000,\
9.000,\
38.000,\
0.000,\
0.000,\
36.000,\
0.000,\
13.000,\
7.000,\
12.000,\
0.000,\
30.000,\
0.000,\
25.000,\
17.000,\
40.000,\
11.000,\
0.000,\
18.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
7.000,\
3.000,\
0.000,\
18.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
11.000,\
11.000,\
0.000,\
8.000,\
0.000,\
0.000,\
45.000,\
16.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
23.000,\
35.000,\
0.000,\
0.000,\
16.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
32.000,\
0.000,\
17.000,\
0.000,\
14.000,\
0.000,\
26.000,\
0.000,\
28.000,\
15.000,\
40.000,\
11.000,\
0.000,\
15.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
6.000,\
0.000,\
20.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
7.000,\
12.000,\
0.000,\
8.000,\
0.000,\
0.000,\
47.000,\
19.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
27.000,\
33.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
3.000,\
0.000,\
15.000,\
0.000,\
0.000,\
33.000,\
0.000,\
14.000,\
5.000,\
15.000,\
0.000,\
26.000,\
0.000,\
27.000,\
14.000,\
39.000,\
11.000,\
0.000,\
16.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
11.000,\
8.000,\
0.000,\
22.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
9.000,\
12.000,\
0.000,\
9.000,\
0.000,\
0.000,\
46.000,\
20.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
25.000,\
34.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
5.000,\
0.000,\
14.000,\
0.000,\
0.000,\
34.000,\
0.000,\
15.000,\
6.000,\
16.000,\
0.000,\
17.000,\
0.000,\
22.000,\
17.000,\
33.000,\
10.000,\
0.000,\
19.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
15.000,\
17.000,\
0.000,\
23.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
10.000,\
12.000,\
0.000,\
4.000,\
0.000,\
0.000,\
39.000,\
20.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
20.000,\
32.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
12.000,\
0.000,\
0.000,\
22.000,\
5.000,\
13.000,\
16.000,\
24.000,\
9.000,\
9.000,\
0.000,\
18.000,\
20.000,\
30.000,\
11.000,\
8.000,\
21.000,\
36.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
49.000,\
27.000,\
31.000,\
0.000,\
32.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
9.000,\
15.000,\
0.000,\
5.000,\
0.000,\
0.000,\
35.000,\
23.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
2.000,\
16.000,\
32.000,\
0.000,\
0.000,\
21.000,\
0.000,\
3.000,\
0.000,\
12.000,\
0.000,\
1.000,\
9.000,\
0.000,\
11.000,\
0.000,\
0.000,\
9.000,\
12.000,\
10.000,\
33.000,\
29.000,\
11.000,\
4.000,\
0.000,\
13.000,\
21.000,\
28.000,\
12.000,\
14.000,\
25.000,\
39.000,\
0.000,\
2.000,\
12.000,\
0.000,\
0.000,\
