# resBlock2.relu2 (shape [13, 13, 64]),\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
27.000,\
0.000,\
23.000,\
0.000,\
5.000,\
33.000,\
1.000,\
41.000,\
0.000,\
0.000,\
41.000,\
13.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
18.000,\
0.000,\
8.000,\
0.000,\
27.000,\
0.000,\
3.000,\
38.000,\
27.000,\
52.000,\
0.000,\
0.000,\
42.000,\
10.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
40.000,\
0.000,\
58.000,\
0.000,\
0.000,\
47.000,\
18.000,\
7.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
2.000,\
0.000,\
