# resBlock1.relu1 (shape [25, 25, 32]),\
30.000,\
25.000,\
0.000,\
52.000,\
61.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
11.000,\
10.000,\
0.000,\
4.000,\
0.000,\
0.000,\
47.000,\
23.000,\
3.000,\
165.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
40.000,\
51.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
7.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
5.000,\
17.000,\
141.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
38.000,\
50.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
7.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
4.000,\
18.000,\
140.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
40.000,\
51.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
7.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
5.000,\
17.000,\
140.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
40.000,\
51.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
7.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
6.000,\
16.000,\
136.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
36.000,\
51.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
8.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
3.000,\
18.000,\
142.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
35.000,\
50.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
7.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
1.000,\
18.000,\
139.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
37.000,\
50.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
7.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
3.000,\
17.000,\
140.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
33.000,\
46.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
9.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
2.000,\
17.000,\
126.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
22.000,\
45.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
11.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
17.000,\
122.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
16.000,\
36.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
13.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
17.000,\
112.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
13.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
15.000,\
123.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
9.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
111.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
5.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
100.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
4.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
111.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
4.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
86.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
93.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
89.000,\
5.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
16.000,\
0.000,\
0.000,\
3.000,\
